Site,Source,Latitude,Longitude,Elev,EC,TDS,Sal,pH,Eh,Temp,As,Cd,Co,Cr,Cu,Fe,Hg,Mn,Ni,Pb,Zn
TGW1,groundwater,10.708653,0.81529,217,244.2,122.2,0.11,6.5,22.4,32.1,6,0.7,2.3,3.1,82.4,34,3.6,30.3,1.9,6.1,59.2
TGW2,groundwater,10.70877,0.80895,222,388.6,194.6,0.18,6.9,-6.5,32.3,8.3,1.00E-06,3.2,2.3,59.8,69.2,1.8,44.1,3.5,7,100.1
TGW3,groundwater,10.6741,0.8132,291,450.6,225.5,0.21,6.7,2.1,28.5,3.9,1.5,4.4,1.8,69.2,22.4,1.9,22,2.8,4.8,72.4
TGW4,groundwater,10.68591,0.80667,279,517.7,258.1,0.25,6.8,4.5,28.2,5.1,0.4,5.5,1.5,72.6,21.2,1.00E-06,22.4,5,5.3,97.2
TGW5,groundwater,10.6955,0.80577,250,352.2,175.9,0.17,6.7,7.8,28.7,0.8,3.1,2,9.1,54.2,31.8,2.8,52.9,2.3,7,82.6
TGW6,groundwater,10.70966,0.80603,209,253.1,125.3,0.12,6.6,13.5,28.5,5,1.00E-06,3.1,3.2,97.7,42.3,3.6,40.5,1.2,6.8,61.3
TGW7,groundwater,10.70856,0.79862,200,487.5,243.4,0.23,6.5,14.5,29.5,3.2,2.3,3.5,2.9,70.2,50.7,3.2,24.2,3.4,4.4,64.8
TGW8,groundwater,10.71062,0.78766,185,442.1,220.8,0.21,6.7,10.2,29.9,2.5,1.00E-06,4,1.8,62.4,34.5,3,56.1,4.6,7.2,70.2
TGW9,groundwater,10.69303,0.76163,182,678.9,339,0.33,7.2,-19.1,31,3.2,0.9,1.4,1.2,67.1,49,1.4,21.5,2.2,5.3,89.8
TGW10,groundwater,10.70677,0.77264,200,527.7,263.9,0.25,6.9,-7.1,30.7,9.2,1.2,5.6,2.2,81.4,68.6,2.4,42.5,1.6,7.5,50.6
TGW11,groundwater,10.71173,0.78293,199,395.1,197.2,0.19,6.9,-4.9,28.6,4.5,2.1,2.8,1.6,92.3,64.2,2.7,26.5,1.2,5.2,66.8
TGW12,groundwater,10.71764,0.76237,186,455.3,227.2,0.22,6.7,9.7,28.1,7.6,1.00E-06,4.8,8.1,72.7,22.4,1.00E-06,31.4,1.4,7.3,88.1
TGW13,groundwater,10.7225,0.72023,197,532.5,266.4,0.25,6.8,-2,30.1,5.2,0.9,3,1.5,61.3,72.8,3.9,52.8,2.5,5,62.4
TGW14,groundwater,10.67757,0.70222,173,567.8,283.9,0.27,6.5,21.4,31.2,4.4,2.4,4.9,2.6,52.4,21.3,2.2,34,5.2,7.6,115.7
TGW15,groundwater,10.61943,0.66504,175,692.8,346.5,0.33,6.6,14.7,32.3,9.3,3.2,3.7,1.3,58.5,62.6,3.5,34.8,3.4,4.1,85.1
TGW16,groundwater,10.68907,0.67801,180,725.9,363.3,0.35,7.6,-13.6,33.3,2.1,1.2,3.2,2.3,94.8,48.7,4.4,41.9,2.2,7.5,120.3
TGW17,groundwater,10.72002,0.71483,189,411.8,205.8,0.19,7.4,-38.8,33.1,5.8,0.5,2,3.9,92.9,35.2,1.2,49.1,3.7,8.2,99.5
TGW18,groundwater,10.72554,0.70369,207,157.8,78.71,0.07,7.5,-34.9,33.5,5.2,1.00E-06,3.8,3.1,95,62.6,3,26.4,2.7,7.7,88
TGW19,groundwater,10.72153,0.67544,180,567.2,283.7,0.27,6.8,-5.7,32.2,8.4,3.4,3.8,9.6,72.2,50.2,1,34,5.4,6.7,96.2
TGW20,groundwater,10.71885,0.6541,178,698.9,350.1,0.34,7.4,-38.5,32.7,3.2,2.8,2.1,1.5,54.6,49.9,2.2,51.8,4.5,7.2,80
TGW21,groundwater,10.70899,0.64385,193,501.1,250.5,0.24,7.5,-57.6,32.1,6.6,1.00E-06,3.3,2.5,52.1,23.1,1.4,22.9,1.2,4.9,66
TGW22,groundwater,10.73763,0.64002,218,332,165.9,0.16,7.3,-42.4,32.6,7,1,4.6,1.3,86.5,52.6,2.8,16.2,3.9,6,69.1
TGW23,groundwater,10.7442,0.6382,213,294.1,147,0.14,7.1,-22.5,31.2,3.5,2.9,2.9,3,96,41.4,4.1,27.2,2.5,6.4,83.9
TGW24,groundwater,10.76609,0.63617,233,264.9,132.4,0.12,6.9,-3.4,31,6.6,0.2,2.6,2,78.2,32.9,3.3,34.8,3,5.2,55.8
TGW25,groundwater,10.71095,0.79728,198,140.2,69.9,0.06,6.6,12.3,31.1,5.1,1.00E-06,4.2,1.2,59.5,68.4,1.2,32.7,4.8,8.6,78
TGW26,groundwater,10.72853,0.79747,200,327.8,164.1,0.15,6.8,3,32.7,1.3,2.8,5.4,2.4,68.1,77.4,4.6,56.6,3.9,4.8,60.2
TGW27,groundwater,10.7443,0.79388,204,632.9,316.6,0.3,6.6,15.7,31.9,9.8,3.6,3,7.4,54.6,21.9,1.00E-06,35.7,5.4,7.9,94.2
TGW28,groundwater,10.74245,0.76311,193,557.9,279.7,0.26,6.7,10.7,35.4,1.9,3.6,2.6,1.6,92.9,70.4,2.7,43.9,5.3,6.2,66.8
TGW29,groundwater,10.75361,0.77193,209,391.3,195.5,0.18,7.8,-68.7,33.2,4.2,1.2,4.2,3.5,84.2,56,1.00E-06,30.4,1.1,7,76.8
TGW30,groundwater,10.76731,0.76131,228,175.7,88.19,0.08,8.1,-89.1,35.1,7.9,1.4,3.4,1.2,69.9,42.2,2.2,28.6,2.1,8.2,78.4
TGW31,groundwater,10.76296,0.75342,203,383,191.8,0.18,10.6,-205.7,34.4,2.7,0.9,3.3,3,61.8,36.5,3.2,30.8,3,7,62.5
TGW32,groundwater,10.74957,0.7346,207,325.4,162.8,0.15,6.9,0,35.4,0.8,1.00E-06,2.5,1.2,72.2,24,2.2,52.8,3.7,4.6,132.4
TGW33,groundwater,10.73347,0.7202,203,450.9,225.8,0.21,6.8,0,33.3,1.9,2.5,3.9,3.4,64.3,30.9,3.4,59.1,5.8,5.2,72.6
TGW34,groundwater,10.74483,0.71043,215,370.6,185.2,0.17,7,0,33.1,2.4,3.8,4.2,2.4,57.8,26.5,3.9,41,2.3,6.6,96.8
TGW35,groundwater,10.76349,0.6962,228,195.3,98.04,0.09,7,0,34.6,8,1.00E-06,3,1.2,80.2,66.2,1.1,39.5,5.2,4.3,89.8
TGW36,groundwater,10.80362,0.69529,224,532.1,266.6,0.25,6.9,0,32.8,9.4,1.1,2.4,1.00E-06,70.2,48.9,1.2,30.7,2,7.4,64
TGW37,groundwater,10.82173,0.6884,230,425.5,212.8,0.2,7,0,33.6,5.2,0.7,4.8,3,69.7,42.4,3.9,28.9,4.9,7.2,92.4
TGW38,groundwater,10.83982,0.67855,249,545.7,273.3,0.26,6.9,0,32.4,6.2,2.1,5.6,9.7,79.8,32.1,2.3,44.6,1.2,8.7,71.9
TGW39,groundwater,10.80798,0.74202,240,543,271.6,0.26,6.6,17.3,30.2,8.4,2.1,3.5,1.6,92.3,76.6,1.1,52.4,4.6,8.1,52.5
TGW40,groundwater,10.79285,0.73634,229,694.5,347.6,0.33,6.8,2.7,30.8,7,1.00E-06,3.7,2.4,52.3,72.4,2.5,22.3,3.5,5.2,113.4
TGW41,groundwater,10.78502,0.74302,228,757.7,379.6,0.37,6.6,14.9,31.3,2.4,2.8,2.6,1.8,57.2,51.9,1,18.2,2.1,6.1,90
TGW42,groundwater,10.79933,0.71456,275,382,191,0.18,6.9,-6.8,32.6,6.7,0.3,1.7,1.9,62.3,52.5,1.00E-06,34.4,1.4,5.5,100
TGW43,groundwater,10.8019,0.7157,254,540.5,270.7,0.26,6.8,-6.9,33.7,4.9,1.2,3.1,3.8,78.7,44,3.4,37.6,3.8,4.1,62.4
TGW44,groundwater,10.79993,0.70817,247,402.8,201.9,0.19,7.5,-44.8,33.8,7.2,1.4,4.6,2.5,60.8,24.9,2.6,46.8,1.3,5.3,81.9
TGW45,groundwater,10.7928,0.68454,214,542.3,272.4,0.26,7.4,-38.6,33.3,5.4,2.5,1.00E-06,6.9,62.3,35.9,3.8,55.5,2.7,6.6,62.5
TGW46,groundwater,10.79313,0.66687,212,263.2,132.4,0.12,7.6,-45.9,33,6.2,0.6,3.6,1.6,82.1,64.5,1.00E-06,20.1,2.3,8.4,94.2
TGW47,groundwater,10.78935,0.62921,216,312.7,156.9,0.15,7.7,-54.7,33.2,0.4,1.00E-06,4.8,1.2,87.8,32.6,1.9,32.2,4.7,8.4,70
TGW48,groundwater,10.80968,0.6308,249,115.7,57.31,0.05,7.2,-24.5,33,2.5,0.2,3,2.4,61.2,52.4,2.8,43.3,1.9,4,92.4
TGW49,groundwater,10.82472,0.71499,281,432.1,216,0.2,7.3,-28.6,31.7,1.1,1.9,5.5,1.00E-06,77.6,41.7,1.4,29.4,4.2,8.6,66.1
TGW50,groundwater,10.79744,0.76684,224,753.6,376.9,0.36,7.1,-13.1,31.8,2.4,0.7,4.2,1.4,91.8,40.8,3.2,42,1.6,5.2,74.4
TGW51,groundwater,10.79287,0.78317,223,350.8,175.1,0.16,7,-14.1,31.4,3.9,1.8,1.9,2.5,74.6,30.4,2.4,40.2,2.4,5.7,120.9
TGW52,groundwater,10.77301,0.80174,190,336.6,168.3,0.16,7.2,-19,32.8,0.6,0.4,5.9,1.00E-06,68.9,73.7,3.1,38.8,2.6,7.9,82.7
THDW1,well,10.68626,0.80687,277,197.7,98.58,0.09,7.1,15.2,28.6,3.6,0.6,3.8,1.1,46.1,53.2,2.1,47.4,6.1,4.7,72.4
THDW2,well,10.70629,0.77303,203,379.1,189.5,0.18,7.1,-13.6,29.6,1.2,1.3,1,3.9,52.6,32.1,2.8,32.5,2.6,4.2,91.2
THDW3,well,10.72304,0.72205,204,409.1,204.3,0.19,6.72,6.5,28.9,4.2,1.00E-06,3.5,2.2,54.4,56.9,2.3,45.2,5.4,5.3,90.6
THDW4a,well,10.72381,0.69945,202,419.6,210,0.2,7.4,-39.1,30.4,5.4,1.00E-06,4.1,1.5,49.2,48.4,4.2,40.9,4.4,4.8,88.8
THDW4b,well,10.72356,0.69932,206,412.8,206.4,0.2,7,-12.6,30.9,5.8,0.9,3.9,1.4,52.4,41.2,3.7,39.1,3.9,4.8,75.6
THDW5,well,10.71027,0.6427,198,700.4,350.3,0.34,7.4,-43.9,31.8,8.9,1.00E-06,1.9,4.2,74.7,67,3.6,31.4,3.6,5.4,89.9
THDW6,well,10.7412,0.76181,183,561.6,280.8,0.27,6.7,11,33.2,6.2,2.1,3.3,2,82.6,32.5,4.7,13.2,5.4,6.1,93.8
THDW7,well,10.74333,0.72808,195,332.6,166.3,0.16,7,0,33.4,8.1,1.4,1.2,2,70.4,41.2,3.7,30.4,2.4,5.5,89.1
THDW8,well,10.7825,0.69367,217,207.9,104.1,0.1,7.1,0,35.3,2.8,1.00E-06,2.5,3.4,86,60.7,4.2,25.2,3.4,5.2,75.2
THDW9,well,10.79384,0.73862,227,666.2,333.1,0.32,7,-8.6,30.6,6,0.8,1,4.8,68.1,52.6,4.4,18.4,6.7,6.9,97.4
THDW10,well,10.8021,0.71523,254,490.8,245.4,0.23,7.1,-17.2,32,9.6,1.00E-06,4.2,3.1,41.2,32.4,3.4,42.4,5,6.2,82.8
THDW11,well,10.80249,0.61834,225,124.3,62.22,0.06,7.6,-44.3,31.6,4.4,1.2,3.7,4.3,42.6,68.2,2.2,24.1,4.2,5.5,71.3
TSW1,surface,10.71298,0.78636,191,306.4,153.4,0.14,7.6,-58.9,28.7,2.7,1.00E-06,1.00E-06,3.1,32.2,32.7,1.00E-06,35.1,1.2,6.9,54.6
TSW2,surface,10.71953,0.65501,179,226.1,112.7,0.1,7.9,-67.2,33.2,3.2,1.00E-06,2.6,5.9,55.4,40.2,1.2,27.3,2.4,6.2,76.1
TSW3,surface,10.74071,0.79271,196,205.6,102.7,0.1,7.4,-37,31.7,3.8,1.00E-06,1.00E-06,2.9,45.8,34.1,1.00E-06,22.9,2.9,3.9,68.4
TSW4,surface,10.76526,0.75513,222,249.1,125.4,0.11,11.5,-292.5,38.2,3.4,1.00E-06,1.8,5.2,52.6,39.2,3.7,40.5,4.2,5.4,59.2
TSW5,surface,10.79345,0.66932,213,101.2,49.51,0.05,7.9,-67.3,33.8,2.9,1.00E-06,2.9,4,60,55.4,1.00E-06,38,2.8,4.2,74.1
TSW6,surface,10.77236,0.80339,191,215.2,107.7,0.1,7.6,-48.2,32.5,4.3,1.00E-06,1.8,4.4,52.4,42,2.5,42.4,2.1,5.5,64.2
